Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> creadirprocglobal a c cancion
Rule 2     creadirprocglobal -> <empty>
Rule 3     a -> empty
Rule 4     a -> vars b
Rule 5     b -> empty
Rule 6     b -> a
Rule 7     c -> empty
Rule 8     c -> funcion d
Rule 9     d -> empty
Rule 10    d -> c
Rule 11    vars -> VAR v : tipo ;
Rule 12    v -> ID
Rule 13    funcion -> FUNC tipo ID meterfuncion ( params ) f bloque
Rule 14    meterfuncion -> <empty>
Rule 15    f -> empty
Rule 16    f -> vars g
Rule 17    g -> empty
Rule 18    g -> f
Rule 19    params -> empty
Rule 20    params -> tipo ID meterparams h
Rule 21    meterparams -> <empty>
Rule 22    h -> empty
Rule 23    h -> , params
Rule 24    i -> empty
Rule 25    i -> estatuto j
Rule 26    j -> empty
Rule 27    j -> i
Rule 28    bloque -> { i }
Rule 29    cancion -> CANCION ( CTEE ) metercancion f bloque
Rule 30    metercancion -> <empty>
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> if
Rule 33    estatuto -> for
Rule 34    estatuto -> return
Rule 35    estatuto -> while
Rule 36    estatuto -> play
Rule 37    estatuto -> print
Rule 38    asignacion -> ID = k ;
Rule 39    k -> expresion
Rule 40    k -> asiglista
Rule 41    asiglista -> NEW LIST ( )
Rule 42    if -> IF ( expresion ) bloque l ;
Rule 43    l -> empty
Rule 44    l -> ELSE bloque
Rule 45    for -> FOR ( asignacion expresion asignacion ) bloque ;
Rule 46    expresion -> m subexpresion
Rule 47    m -> empty
Rule 48    m -> NOT
Rule 49    termino -> factor n
Rule 50    n -> empty
Rule 51    n -> * termino
Rule 52    n -> / termino
Rule 53    subexpresion -> exp o
Rule 54    o -> empty
Rule 55    o -> AND subexpresion
Rule 56    o -> OR subexpresion
Rule 57    exp -> nexp p
Rule 58    p -> empty
Rule 59    p -> EQ nexp
Rule 60    p -> NOTEQ nexp
Rule 61    p -> > nexp
Rule 62    p -> < nexp
Rule 63    p -> MTHANEQ nexp
Rule 64    p -> LTHANEQ nexp
Rule 65    nexp -> termino q
Rule 66    q -> empty
Rule 67    q -> + nexp
Rule 68    q -> - nexp
Rule 69    factor -> ( expresion )
Rule 70    factor -> w varcte
Rule 71    w -> empty
Rule 72    w -> -
Rule 73    varcte -> ID r
Rule 74    varcte -> CTEE
Rule 75    varcte -> CTEF
Rule 76    varcte -> CTEBOOL
Rule 77    varcte -> callfunc
Rule 78    varcte -> CTECHAR
Rule 79    r -> empty
Rule 80    r -> oplista
Rule 81    oplista -> ID . x
Rule 82    x -> inlistset
Rule 83    x -> append
Rule 84    x -> length
Rule 85    x -> getlist
Rule 86    x -> removelist
Rule 87    inlistset -> SET ( CTEE , expresion )
Rule 88    append -> APPEND ( expresion )
Rule 89    length -> LENGTH ( )
Rule 90    getlist -> GET ( expresion )
Rule 91    removelist -> REMOVE ( expresion )
Rule 92    while -> WHILE ( expresion ) bloque ;
Rule 93    play -> PLAY ( NOTA , CTEE ) ;
Rule 94    print -> PRINT expresion ;
Rule 95    callfunc -> CALL ID ( s ) ;
Rule 96    s -> empty
Rule 97    s -> expresion t
Rule 98    t -> empty
Rule 99    t -> , s
Rule 100   return -> RETURN ( expresion ) ;
Rule 101   tipo -> u y
Rule 102   u -> empty
Rule 103   u -> LIST
Rule 104   y -> INT
Rule 105   y -> CHAR
Rule 106   y -> FLOAT
Rule 107   y -> BOOL
Rule 108   empty -> <empty>

Terminals, with rules where they appear

(                    : 13 29 41 42 45 69 87 88 89 90 91 92 93 95 100
)                    : 13 29 41 42 45 69 87 88 89 90 91 92 93 95 100
*                    : 51
+                    : 67
,                    : 23 87 93 99
-                    : 68 72
.                    : 81
/                    : 52
:                    : 11
;                    : 11 38 42 45 92 93 94 95 100
<                    : 62
=                    : 38
>                    : 61
AND                  : 55
APPEND               : 88
BOOL                 : 107
CALL                 : 95
CANCION              : 29
CHAR                 : 105
CTEBOOL              : 76
CTECHAR              : 78
CTEE                 : 29 74 87 93
CTEF                 : 75
ELSE                 : 44
EQ                   : 59
FLOAT                : 106
FOR                  : 45
FUNC                 : 13
GET                  : 90
ID                   : 12 13 20 38 73 81 95
IF                   : 42
INT                  : 104
LENGTH               : 89
LIST                 : 41 103
LTHANEQ              : 64
MTHANEQ              : 63
NEW                  : 41
NOT                  : 48
NOTA                 : 93
NOTEQ                : 60
OR                   : 56
PLAY                 : 93
PRINT                : 94
REMOVE               : 91
RETURN               : 100
SET                  : 87
VAR                  : 11
WHILE                : 92
error                : 
{                    : 28
}                    : 28

