Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> creadirprocglobal a neur22 c cancion
Rule 2     creadirprocglobal -> <empty>
Rule 3     a -> empty
Rule 4     a -> vars b
Rule 5     b -> empty
Rule 6     b -> a
Rule 7     neur22 -> <empty>
Rule 8     c -> empty
Rule 9     c -> funcion d
Rule 10    d -> empty
Rule 11    d -> c
Rule 12    vars -> VAR v : tipo ;
Rule 13    v -> ID
Rule 14    funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque
Rule 15    z -> INT
Rule 16    z -> CHAR
Rule 17    z -> FLOAT
Rule 18    z -> BOOL
Rule 19    z -> VOID
Rule 20    meterfuncion -> <empty>
Rule 21    neur23 -> <empty>
Rule 22    f -> empty
Rule 23    f -> vars g
Rule 24    g -> empty
Rule 25    g -> f
Rule 26    params -> empty
Rule 27    params -> tipo ID meterparams h
Rule 28    meterparams -> <empty>
Rule 29    h -> empty
Rule 30    h -> , params
Rule 31    i -> empty
Rule 32    i -> estatuto j
Rule 33    j -> empty
Rule 34    j -> i
Rule 35    bloque -> { i }
Rule 36    cancion -> CANCION ( CTEE ) metercancion f bloque
Rule 37    metercancion -> <empty>
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> if
Rule 40    estatuto -> for
Rule 41    estatuto -> return
Rule 42    estatuto -> while
Rule 43    estatuto -> play
Rule 44    estatuto -> print
Rule 45    estatuto -> callvoidfunc
Rule 46    asignacion -> ID = neur8 k ;
Rule 47    neur8 -> <empty>
Rule 48    k -> expresion
Rule 49    k -> asiglista
Rule 50    asiglista -> NEW LIST ( )
Rule 51    if -> IF ( expresion ) neur13 bloque l ; neur15
Rule 52    neur13 -> <empty>
Rule 53    l -> empty
Rule 54    l -> ELSE neur14 bloque
Rule 55    neur14 -> <empty>
Rule 56    neur15 -> <empty>
Rule 57    for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
Rule 58    neur18 -> <empty>
Rule 59    neur19 -> <empty>
Rule 60    neur21 -> <empty>
Rule 61    neur20 -> <empty>
Rule 62    expresion -> m subexpresion
Rule 63    m -> empty
Rule 64    m -> NOT
Rule 65    subexpresion -> exp neur10 o
Rule 66    neur10 -> <empty>
Rule 67    o -> empty
Rule 68    o -> AND neur9_1 subexpresion
Rule 69    o -> OR neur9_2 subexpresion
Rule 70    neur9_1 -> <empty>
Rule 71    neur9_2 -> <empty>
Rule 72    exp -> nexp p neur12
Rule 73    neur12 -> <empty>
Rule 74    p -> empty
Rule 75    p -> EQ neur11_1 nexp
Rule 76    p -> NOTEQ neur11_2 nexp
Rule 77    p -> > neur11_3 nexp
Rule 78    p -> < neur11_4 nexp
Rule 79    p -> MTHANEQ neur11_5 nexp
Rule 80    p -> LTHANEQ neur11_6 nexp
Rule 81    neur11_1 -> <empty>
Rule 82    neur11_2 -> <empty>
Rule 83    neur11_3 -> <empty>
Rule 84    neur11_4 -> <empty>
Rule 85    neur11_5 -> <empty>
Rule 86    neur11_6 -> <empty>
Rule 87    nexp -> termino neur5 q
Rule 88    neur5 -> <empty>
Rule 89    q -> empty
Rule 90    q -> + neur3_1 nexp
Rule 91    q -> - neur3_2 nexp
Rule 92    neur3_1 -> <empty>
Rule 93    neur3_2 -> <empty>
Rule 94    termino -> factor neur4 n
Rule 95    neur4 -> <empty>
Rule 96    n -> empty
Rule 97    n -> * neur2_1 termino
Rule 98    n -> / neur2_2 termino
Rule 99    neur2_1 -> <empty>
Rule 100   neur2_2 -> <empty>
Rule 101   factor -> ( neur6 expresion ) neur7
Rule 102   factor -> varcte
Rule 103   neur6 -> <empty>
Rule 104   neur7 -> <empty>
Rule 105   varcte -> ID r neurVar
Rule 106   varcte -> CTEE neurCteE
Rule 107   varcte -> CTEF neurCteF
Rule 108   varcte -> CTEBOOL neurCteB
Rule 109   varcte -> callreturnfunc
Rule 110   varcte -> CTECHAR neurCteCh
Rule 111   neurVar -> <empty>
Rule 112   neurCteE -> <empty>
