Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> creadirprocglobal a c cancion
Rule 2     creadirprocglobal -> <empty>
Rule 3     a -> empty
Rule 4     a -> vars b
Rule 5     b -> empty
Rule 6     b -> a
Rule 7     c -> empty
Rule 8     c -> funcion d
Rule 9     d -> empty
Rule 10    d -> c
Rule 11    vars -> VAR v : tipo ;
Rule 12    v -> ID
Rule 13    funcion -> FUNC tipo ID meterfuncion ( params ) f bloque
Rule 14    meterfuncion -> <empty>
Rule 15    f -> empty
Rule 16    f -> vars g
Rule 17    g -> empty
Rule 18    g -> f
Rule 19    params -> empty
Rule 20    params -> tipo ID meterparams h
Rule 21    meterparams -> <empty>
Rule 22    h -> empty
Rule 23    h -> , params
Rule 24    i -> empty
Rule 25    i -> estatuto j
Rule 26    j -> empty
Rule 27    j -> i
Rule 28    bloque -> { i }
Rule 29    cancion -> CANCION ( CTEE ) metercancion f bloque
Rule 30    metercancion -> <empty>
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> if
Rule 33    estatuto -> for
Rule 34    estatuto -> return
Rule 35    estatuto -> while
Rule 36    estatuto -> play
Rule 37    estatuto -> print
Rule 38    asignacion -> ID = neur8 k ;
Rule 39    neur8 -> <empty>
Rule 40    k -> expresion
Rule 41    k -> asiglista
Rule 42    asiglista -> NEW LIST ( )
Rule 43    if -> IF ( expresion ) neur13 bloque l ;
Rule 44    neur13 -> <empty>
Rule 45    l -> empty neur15
Rule 46    l -> ELSE neur14 bloque
Rule 47    neur14 -> <empty>
Rule 48    neur15 -> <empty>
Rule 49    for -> FOR ( asignacion expresion asignacion ) bloque ;
Rule 50    expresion -> m subexpresion
Rule 51    m -> empty
Rule 52    m -> NOT
Rule 53    subexpresion -> exp neur10 o
Rule 54    neur10 -> <empty>
Rule 55    o -> empty
Rule 56    o -> AND neur9_1 subexpresion
Rule 57    o -> OR neur9_2 subexpresion
Rule 58    neur9_1 -> <empty>
Rule 59    neur9_2 -> <empty>
Rule 60    exp -> nexp p neur12
Rule 61    neur12 -> <empty>
Rule 62    p -> empty
Rule 63    p -> EQ neur11_1 nexp
Rule 64    p -> NOTEQ neur11_2 nexp
Rule 65    p -> > neur11_3 nexp
Rule 66    p -> < neur11_4 nexp
Rule 67    p -> MTHANEQ neur11_5 nexp
Rule 68    p -> LTHANEQ neur11_6 nexp
Rule 69    neur11_1 -> <empty>
Rule 70    neur11_2 -> <empty>
Rule 71    neur11_3 -> <empty>
Rule 72    neur11_4 -> <empty>
Rule 73    neur11_5 -> <empty>
Rule 74    neur11_6 -> <empty>
Rule 75    nexp -> termino neur5 q
Rule 76    neur5 -> <empty>
Rule 77    q -> empty
Rule 78    q -> + neur3_1 nexp
Rule 79    q -> - neur3_2 nexp
Rule 80    neur3_1 -> <empty>
Rule 81    neur3_2 -> <empty>
Rule 82    termino -> factor neur4 n
Rule 83    neur4 -> <empty>
Rule 84    n -> empty
Rule 85    n -> * neur2_1 termino
Rule 86    n -> / neur2_2 termino
Rule 87    neur2_1 -> <empty>
Rule 88    neur2_2 -> <empty>
Rule 89    factor -> ( neur6 expresion ) neur7
Rule 90    factor -> varcte neur1
Rule 91    neur6 -> <empty>
Rule 92    neur7 -> <empty>
Rule 93    neur1 -> <empty>
Rule 94    varcte -> ID r neurVar
Rule 95    varcte -> CTEE neurCteE
Rule 96    varcte -> CTEF neurCteF
Rule 97    varcte -> CTEBOOL neurCteB
Rule 98    varcte -> callfunc
Rule 99    varcte -> CTECHAR neurCteCh
Rule 100   neurVar -> <empty>
Rule 101   neurCteE -> <empty>
Rule 102   neurCteF -> <empty>
Rule 103   neurCteB -> <empty>
Rule 104   neurCteCh -> <empty>
Rule 105   r -> empty
Rule 106   r -> oplista
Rule 107   oplista -> ID . x
Rule 108   x -> inlistset
Rule 109   x -> append
Rule 110   x -> length
Rule 111   x -> getlist
Rule 112   x -> removelist
Rule 113   inlistset -> SET ( CTEE , expresion )
Rule 114   append -> APPEND ( expresion )
Rule 115   length -> LENGTH ( )
Rule 116   getlist -> GET ( expresion )
Rule 117   removelist -> REMOVE ( expresion )
Rule 118   while -> WHILE ( neur16 expresion ) neur13 bloque neur17 ;
Rule 119   neur16 -> <empty>
Rule 120   neur17 -> <empty>
Rule 121   play -> PLAY ( NOTA , CTEE ) ;
Rule 122   print -> PRINT expresion ;
Rule 123   callfunc -> CALL ID ( s ) ;
Rule 124   s -> empty
Rule 125   s -> expresion t
Rule 126   t -> empty
Rule 127   t -> , s
Rule 128   return -> RETURN ( expresion ) ;
