Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> creadirprocglobal a c cancion
Rule 2     creadirprocglobal -> <empty>
Rule 3     a -> empty
Rule 4     a -> vars b
Rule 5     b -> empty
Rule 6     b -> a
Rule 7     c -> empty
Rule 8     c -> funcion d
Rule 9     d -> empty
Rule 10    d -> c
Rule 11    vars -> VAR v : tipo ;
Rule 12    v -> ID
Rule 13    funcion -> FUNC tipo ID meterfuncion ( params ) f bloque
Rule 14    meterfuncion -> <empty>
Rule 15    f -> empty
Rule 16    f -> vars g
Rule 17    g -> empty
Rule 18    g -> f
Rule 19    params -> empty
Rule 20    params -> tipo ID meterparams h
Rule 21    meterparams -> <empty>
Rule 22    h -> empty
Rule 23    h -> , params
Rule 24    i -> empty
Rule 25    i -> estatuto j
Rule 26    j -> empty
Rule 27    j -> i
Rule 28    bloque -> { i }
Rule 29    cancion -> CANCION ( CTEE ) metercancion f bloque
Rule 30    metercancion -> <empty>
Rule 31    estatuto -> asignacion
Rule 32    estatuto -> if
Rule 33    estatuto -> for
Rule 34    estatuto -> return
Rule 35    estatuto -> while
Rule 36    estatuto -> play
Rule 37    estatuto -> print
Rule 38    asignacion -> ID = neur8 k ;
Rule 39    neur8 -> <empty>
Rule 40    k -> expresion
Rule 41    k -> asiglista
Rule 42    asiglista -> NEW LIST ( )
Rule 43    if -> IF ( expresion ) bloque l ;
Rule 44    l -> empty
Rule 45    l -> ELSE bloque
Rule 46    for -> FOR ( asignacion expresion asignacion ) bloque ;
Rule 47    expresion -> m subexpresion
Rule 48    m -> empty
Rule 49    m -> NOT
Rule 50    subexpresion -> exp neur10 o
Rule 51    neur10 -> <empty>
Rule 52    o -> empty
Rule 53    o -> AND neur9_1 subexpresion
Rule 54    o -> OR neur9_2 subexpresion
Rule 55    neur9_1 -> <empty>
Rule 56    neur9_2 -> <empty>
Rule 57    exp -> nexp neur12 p
Rule 58    neur12 -> <empty>
Rule 59    p -> empty
Rule 60    p -> EQ neur11_1 nexp
Rule 61    p -> NOTEQ neur11_2 nexp
Rule 62    p -> > neur11_3 nexp
Rule 63    p -> < neur11_4 nexp
Rule 64    p -> MTHANEQ neur11_5 nexp
Rule 65    p -> LTHANEQ neur11_6 nexp
Rule 66    neur11_1 -> <empty>
Rule 67    neur11_2 -> <empty>
Rule 68    neur11_3 -> <empty>
Rule 69    neur11_4 -> <empty>
Rule 70    neur11_5 -> <empty>
Rule 71    neur11_6 -> <empty>
Rule 72    nexp -> termino neur5 q
Rule 73    neur5 -> <empty>
Rule 74    q -> empty
Rule 75    q -> + neur3_1 nexp
Rule 76    q -> - neur3_2 nexp
Rule 77    neur3_1 -> <empty>
Rule 78    neur3_2 -> <empty>
Rule 79    termino -> factor neur4 n
Rule 80    neur4 -> <empty>
Rule 81    n -> empty
Rule 82    n -> * neur2_1 termino
Rule 83    n -> / neur2_2 termino
Rule 84    neur2_1 -> <empty>
Rule 85    neur2_2 -> <empty>
Rule 86    factor -> ( neur6 expresion ) neur7
Rule 87    factor -> varcte neur1
Rule 88    neur6 -> <empty>
Rule 89    neur7 -> <empty>
Rule 90    neur1 -> <empty>
Rule 91    varcte -> ID r neurVar
Rule 92    varcte -> CTEE neurCteE
Rule 93    varcte -> CTEF neurCteF
Rule 94    varcte -> CTEBOOL neurCteB
Rule 95    varcte -> callfunc
Rule 96    varcte -> CTECHAR neurCteCh
Rule 97    neurVar -> <empty>
Rule 98    neurCteE -> <empty>
Rule 99    neurCteF -> <empty>
Rule 100   neurCteB -> <empty>
Rule 101   neurCteCh -> <empty>
Rule 102   r -> empty
Rule 103   r -> oplista
Rule 104   oplista -> ID . x
Rule 105   x -> inlistset
Rule 106   x -> append
Rule 107   x -> length
Rule 108   x -> getlist
Rule 109   x -> removelist
Rule 110   inlistset -> SET ( CTEE , expresion )
Rule 111   append -> APPEND ( expresion )
Rule 112   length -> LENGTH ( )
Rule 113   getlist -> GET ( expresion )
Rule 114   removelist -> REMOVE ( expresion )
Rule 115   while -> WHILE ( expresion ) bloque ;
Rule 116   play -> PLAY ( NOTA , CTEE ) ;
Rule 117   print -> PRINT expresion ;
Rule 118   callfunc -> CALL ID ( s ) ;
Rule 119   s -> empty
Rule 120   s -> expresion t
Rule 121   t -> empty
Rule 122   t -> , s
Rule 123   return -> RETURN ( expresion ) ;
Rule 124   tipo -> u y
Rule 125   u -> empty
Rule 126   u -> LIST
Rule 127   y -> INT
Rule 128   y -> CHAR
Rule 129   y -> FLOAT
Rule 130   y -> BOOL
Rule 131   empty -> <empty>

