Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> creadirprocglobal a neur22 c cancion
Rule 2     creadirprocglobal -> <empty>
Rule 3     a -> empty
Rule 4     a -> vars a
Rule 5     neur22 -> <empty>
Rule 6     c -> empty
Rule 7     c -> funcion c
Rule 8     vars -> VAR ID : tipo u ;
Rule 9     funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque
Rule 10    z -> INT
Rule 11    z -> CHAR
Rule 12    z -> FLOAT
Rule 13    z -> BOOL
Rule 14    z -> VOID
Rule 15    meterfuncion -> <empty>
Rule 16    neur23 -> <empty>
Rule 17    f -> empty
Rule 18    f -> vars f
Rule 19    params -> empty
Rule 20    params -> tipo ID meterparams h
Rule 21    meterparams -> <empty>
Rule 22    h -> empty
Rule 23    h -> , params
Rule 24    i -> empty
Rule 25    i -> estatuto i
Rule 26    bloque -> { i }
Rule 27    cancion -> CANCION ( CTEE ) metercancion f bloque
Rule 28    metercancion -> <empty>
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> if
Rule 31    estatuto -> for
Rule 32    estatuto -> return
Rule 33    estatuto -> while
Rule 34    estatuto -> play
Rule 35    estatuto -> print
Rule 36    estatuto -> callvoidfunc
Rule 37    asignacion -> ID asiglista = neur8 expresion ;
Rule 38    neur8 -> <empty>
Rule 39    asiglista -> empty
Rule 40    asiglista -> accesoVarDim
Rule 41    if -> IF ( expresion ) neur13 bloque l ; neur15
Rule 42    neur13 -> <empty>
Rule 43    l -> empty
Rule 44    l -> ELSE neur14 bloque
Rule 45    neur14 -> <empty>
Rule 46    neur15 -> <empty>
Rule 47    for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
Rule 48    neur18 -> <empty>
Rule 49    neur19 -> <empty>
Rule 50    neur21 -> <empty>
Rule 51    neur20 -> <empty>
Rule 52    expresion -> m subexpresion
Rule 53    m -> empty
Rule 54    m -> NOT m
Rule 55    subexpresion -> exp neur10 o
Rule 56    neur10 -> <empty>
Rule 57    o -> empty
Rule 58    o -> AND neur9_1 subexpresion
Rule 59    o -> OR neur9_2 subexpresion
Rule 60    neur9_1 -> <empty>
Rule 61    neur9_2 -> <empty>
Rule 62    exp -> nexp p neur12
Rule 63    neur12 -> <empty>
Rule 64    p -> empty
Rule 65    p -> EQ neur11_1 nexp
Rule 66    p -> NOTEQ neur11_2 nexp
Rule 67    p -> > neur11_3 nexp
Rule 68    p -> < neur11_4 nexp
Rule 69    p -> MTHANEQ neur11_5 nexp
Rule 70    p -> LTHANEQ neur11_6 nexp
Rule 71    neur11_1 -> <empty>
Rule 72    neur11_2 -> <empty>
Rule 73    neur11_3 -> <empty>
Rule 74    neur11_4 -> <empty>
Rule 75    neur11_5 -> <empty>
Rule 76    neur11_6 -> <empty>
Rule 77    nexp -> termino neur5 q
Rule 78    neur5 -> <empty>
Rule 79    q -> empty
Rule 80    q -> + neur3_1 nexp
Rule 81    q -> - neur3_2 nexp
Rule 82    neur3_1 -> <empty>
Rule 83    neur3_2 -> <empty>
Rule 84    termino -> meteneg factor neur4 n
Rule 85    neur4 -> <empty>
Rule 86    n -> empty
Rule 87    n -> * neur2_1 termino
Rule 88    n -> / neur2_2 termino
Rule 89    neur2_1 -> <empty>
Rule 90    neur2_2 -> <empty>
Rule 91    factor -> ( neur6 expresion ) neur7
Rule 92    factor -> varcte
Rule 93    meteneg -> empty
Rule 94    meteneg -> -
Rule 95    neur6 -> <empty>
Rule 96    neur7 -> <empty>
Rule 97    varcte -> ID r neurVar
Rule 98    varcte -> CTEE neurCteE
Rule 99    varcte -> CTEF neurCteF
Rule 100   varcte -> CTEBOOL neurCteB
Rule 101   varcte -> callreturnfunc
Rule 102   varcte -> CTECHAR neurCteCh
Rule 103   neurVar -> <empty>
Rule 104   neurCteE -> <empty>
Rule 105   neurCteF -> <empty>
Rule 106   neurCteB -> <empty>
Rule 107   neurCteCh -> <empty>
Rule 108   r -> empty
Rule 109   r -> oplista
