Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> creadirprocglobal a neur22 c cancion
Rule 2     creadirprocglobal -> <empty>
Rule 3     a -> empty
Rule 4     a -> vars b
Rule 5     b -> empty
Rule 6     b -> a
Rule 7     neur22 -> <empty>
Rule 8     c -> empty
Rule 9     c -> funcion d
Rule 10    d -> empty
Rule 11    d -> c
Rule 12    vars -> VAR ID : tipo u ;
Rule 13    funcion -> FUNC z ID meterfuncion ( params ) f neur23 bloque
Rule 14    z -> INT
Rule 15    z -> CHAR
Rule 16    z -> FLOAT
Rule 17    z -> BOOL
Rule 18    z -> VOID
Rule 19    meterfuncion -> <empty>
Rule 20    neur23 -> <empty>
Rule 21    f -> empty
Rule 22    f -> vars g
Rule 23    g -> empty
Rule 24    g -> f
Rule 25    params -> empty
Rule 26    params -> tipo ID meterparams h
Rule 27    meterparams -> <empty>
Rule 28    h -> empty
Rule 29    h -> , params
Rule 30    i -> empty
Rule 31    i -> estatuto j
Rule 32    j -> empty
Rule 33    j -> i
Rule 34    bloque -> { i }
Rule 35    cancion -> CANCION ( CTEE ) metercancion f bloque
Rule 36    metercancion -> <empty>
Rule 37    estatuto -> asignacion
Rule 38    estatuto -> if
Rule 39    estatuto -> for
Rule 40    estatuto -> return
Rule 41    estatuto -> while
Rule 42    estatuto -> play
Rule 43    estatuto -> print
Rule 44    estatuto -> callvoidfunc
Rule 45    asignacion -> ID asiglista = neur8 expresion ;
Rule 46    neur8 -> <empty>
Rule 47    asiglista -> empty
Rule 48    asiglista -> accesoVarDim
Rule 49    if -> IF ( expresion ) neur13 bloque l ; neur15
Rule 50    neur13 -> <empty>
Rule 51    l -> empty
Rule 52    l -> ELSE neur14 bloque
Rule 53    neur14 -> <empty>
Rule 54    neur15 -> <empty>
Rule 55    for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20
Rule 56    neur18 -> <empty>
Rule 57    neur19 -> <empty>
Rule 58    neur21 -> <empty>
Rule 59    neur20 -> <empty>
Rule 60    expresion -> m subexpresion
Rule 61    m -> empty
Rule 62    m -> NOT
Rule 63    subexpresion -> exp neur10 o
Rule 64    neur10 -> <empty>
Rule 65    o -> empty
Rule 66    o -> AND neur9_1 subexpresion
Rule 67    o -> OR neur9_2 subexpresion
Rule 68    neur9_1 -> <empty>
Rule 69    neur9_2 -> <empty>
Rule 70    exp -> nexp p neur12
Rule 71    neur12 -> <empty>
Rule 72    p -> empty
Rule 73    p -> EQ neur11_1 nexp
Rule 74    p -> NOTEQ neur11_2 nexp
Rule 75    p -> > neur11_3 nexp
Rule 76    p -> < neur11_4 nexp
Rule 77    p -> MTHANEQ neur11_5 nexp
Rule 78    p -> LTHANEQ neur11_6 nexp
Rule 79    neur11_1 -> <empty>
Rule 80    neur11_2 -> <empty>
Rule 81    neur11_3 -> <empty>
Rule 82    neur11_4 -> <empty>
Rule 83    neur11_5 -> <empty>
Rule 84    neur11_6 -> <empty>
Rule 85    nexp -> termino neur5 q
Rule 86    neur5 -> <empty>
Rule 87    q -> empty
Rule 88    q -> + neur3_1 nexp
Rule 89    q -> - neur3_2 nexp
Rule 90    neur3_1 -> <empty>
Rule 91    neur3_2 -> <empty>
Rule 92    termino -> meteneg factor neur4 n
Rule 93    neur4 -> <empty>
Rule 94    n -> empty
Rule 95    n -> * neur2_1 termino
Rule 96    n -> / neur2_2 termino
Rule 97    neur2_1 -> <empty>
Rule 98    neur2_2 -> <empty>
Rule 99    factor -> ( neur6 expresion ) neur7
Rule 100   factor -> varcte
Rule 101   meteneg -> empty
Rule 102   meteneg -> -
Rule 103   neur6 -> <empty>
Rule 104   neur7 -> <empty>
Rule 105   varcte -> ID r neurVar
Rule 106   varcte -> CTEE neurCteE
Rule 107   varcte -> CTEF neurCteF
Rule 108   varcte -> CTEBOOL neurCteB
Rule 109   varcte -> callreturnfunc
Rule 110   varcte -> CTECHAR neurCteCh
Rule 111   neurVar -> <empty>
